timestep,stage_similarity_far,stage_similarity_approaching,stage_similarity_near,stage_similarity_touching,stage_progress,stage_prob_far,stage_prob_approaching,stage_prob_near,stage_prob_touching,bidirectional_raw,bidirectional_ema,bidirectional_norm,bidirectional_visual,distance,gt_raw,gt_norm,episode_progress
82,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-2.104721454048307e-10,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
83,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.789013235941061e-10,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
84,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.520661250549902e-10,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
85,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.2925620629674166e-10,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
86,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-1.098677753522304e-10,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
87,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-9.338760904939584e-11,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
88,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-7.937946769198646e-11,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
89,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-6.747254753818849e-11,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
90,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-5.735166540746021e-11,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
91,0.5668622429874728,0.9848309929874728,0.6909502570125272,0.5707684929874728,0.3517750918120146,0.014115535654127598,0.9223858118057251,0.04882080480456352,0.014677834697067738,0.0,-4.874891559634118e-11,0.0,0.0,0.3038264856071111,0.0,0.39234702878577776,-0.0001872347667812857
